正常模式  可以使用快捷键命令，或按:输入命令行。
插入模式  可以输入文本，在正常模式下，按i、a、o等都可以进入插入模式。
可视模式  正常模式下按v可以进入可视模式， 在可视模式下，移动光标可以选择文本。按V进入可视行模式， 总是整行整行的选中。ctrl+v进入可视块模式。
替换模式  正常模式下，按R进入。

启动Vim  vim -c cmd file: 在打开文件前，先执行指定的命令；
启动Vim  vim -r file: 恢复上次异常退出的文件；
启动Vim  vim -R file: 以只读的方式打开文件，但可以强制保存；
启动Vim  vim -M file: 以只读的方式打开文件，不可以强制保存；
启动Vim  vim -y num file: 将编辑窗口的大小设为num行；
启动Vim  vim + file: 从文件的末尾开始；
启动Vim  vim +num file: 从第num行开始；
启动Vim  vim +/string file: 打开file，并将光标停留在第一个找到的string上。
启动Vim  vim --remote file: 用已有的vim进程打开指定的文件。

文档操作  :e file --关闭当前编辑的文件，并开启新的文件。 如果对当前文件的修改未保存，vi会警告。
文档操作  :e! file --放弃对当前文件的修改，编辑新的文件。
文档操作  :e+file -- 开始新的文件，并从文件尾开始编辑。
文档操作  :e+n file -- 开始新的文件，并从第n行开始编辑。
文档操作  :enew --编译一个未命名的新文档。(CTRL-W n)
文档操作  :e -- 重新加载当前文档。
文档操作  :e! -- 重新加载当前文档，并丢弃已做的改动。
文档操作  :e#或ctrl+^ -- 回到刚才编辑的文件，很实用。
文档操作  :f或ctrl+g -- 显示文档名，是否修改，和光标位置。
文档操作  :f filename -- 改变编辑的文件名，这时再保存相当于另存为。
文档操作  gf -- 打开以光标所在字符串为文件名的文件。
文档操作  :w -- 保存修改。
文档操作  :n1,n2w filename -- 选择性保存从某n1行到另n2行的内容。
文档操作  :wq -- 保存并退出。
文档操作  ZZ -- 保存并退出。
文档操作  :x -- 保存并退出。
文档操作  :q[uit] ——退出当前窗口。(CTRL-W q或CTRL-W CTRL-Q)
文档操作  :saveas newfilename -- 另存为
文档操作  :browse e -- 会打开一个文件浏览器让你选择要编辑的文件
文档操作  :set browsedir=last -- 用上次访问过的目录（默认）；
文档操作  :set browsedir=buffer -- 用当前文件所在目录；
文档操作  :set browsedir=current -- 用当前工作目录；
文档操作  :Sex -- 水平分割一个窗口，浏览文件系统；
文档操作  :Vex -- 垂直分割一个窗口，浏览文件系统；

光标移动  h或退格: 左移一个字符；
光标移动  l或空格: 右移一个字符；
光标移动  j: 下移一行；
光标移动  k: 上移一行；
光标移动  gj: 移动到一段内的下一行；
光标移动  gk: 移动到一段内的上一行；
光标移动  +或Enter: 把光标移至下一行第一个非空白字符。
光标移动  -: 把光标移至上一行第一个非空白字符。
光标移动  w: 前移一个单词，光标停在下一个单词开头；
光标移动  W: 移动下一个单词开头，但忽略一些标点；
光标移动  e: 前移一个单词，光标停在下一个单词末尾；
光标移动  E: 移动到下一个单词末尾，如果词尾有标点，则移动到标点；
光标移动  b: 后移一个单词，光标停在上一个单词开头；
光标移动  B: 移动到上一个单词开头，忽略一些标点；
光标移动  ge: 后移一个单词，光标停在上一个单词末尾；
光标移动  gE: 同 ge ，不过‘单词’包含单词相邻的标点。
光标移动  (: 前移1句。
光标移动  ): 后移1句。
光标移动  {: 前移1段。
光标移动  }: 后移1段。
光标移动  fc: 把光标移到同一行的下一个c字符处
光标移动  Fc: 把光标移到同一行的上一个c字符处
光标移动  tc: 把光标移到同一行的下一个c字符前
光标移动  Tc: 把光标移到同一行的上一个c字符后
光标移动  ;: 配合f & t使用，重复一次
光标移动  ,: 配合f & t使用，反向重复一次
光标移动  0: 移动到行首。
光标移动  g0: 移到光标所在屏幕行行首。
光标移动  ^: 移动到本行第一个非空白字符。
光标移动  g^: 同 ^ ，但是移动到当前屏幕行第一个非空字符处。
光标移动  $: 移动到行尾。
光标移动  g$: 移动光标所在屏幕行行尾。
光标移动  n|: 把光标移到递n列上。
光标移动  nG: 到文件第n行。
光标移动  :n<cr> 移动到第n行。
光标移动  :$<cr> 移动到最后一行。
光标移动  H: 把光标移到屏幕最顶端一行。
光标移动  M: 把光标移到屏幕中间一行。
光标移动  L: 把光标移到屏幕最底端一行。
光标移动  gg: 到文件头部。
光标移动  G: 到文件尾部。

翻屏  ctrl+f: 下翻一屏。
翻屏  ctrl+b: 上翻一屏。
翻屏  ctrl+d: 下翻半屏。
翻屏  ctrl+u: 上翻半屏。
翻屏  ctrl+e: 向下滚动一行。
翻屏  ctrl+y: 向上滚动一行。
翻屏  n%: 到文件n%的位置。
翻屏  zz: 将当前行移动到屏幕中央。
翻屏  zt: 将当前行移动到屏幕顶端。
翻屏  zb: 将当前行移动到屏幕底端。

标记  m{a-z}: 标记光标所在位置，局部标记，只用于当前文件。
标记  m{A-Z}: 标记光标所在位置，全局标记。标记之后，退出Vim， 重新启动，标记仍然有效。
标记  `{a-z}: 移动到标记位置。
标记  '{a-z}: 移动到标记行的行首。
标记  `{0-9}：回到上[2-10]次关闭vim时最后离开的位置。
标记  ``: 移动到上次编辑的位置。''也可以，不过``精确到列，而''精确到行 。
标记  如果想跳转到更老的位置，可以按Ctrl-o，跳转到更新的位置用Ctrl-i。
标记  `": 移动到上次离开的地方。
标记  `.: 移动到最后改动的地方。
标记  :marks 显示所有标记。
标记  :delmarks a b -- 删除标记a和b。
标记  :delmarks a-c -- 删除标记a、b和c。
标记  :delmarks a c-f -- 删除标记a、c、d、e、f。
标记  :delmarks! -- 删除当前缓冲区的所有标记。
标记  :help mark-motions 查看更多关于mark的知识。

插入文本  i: 在光标前插入；
插入文本  I: 在当前行第一个非空字符前插入；
插入文本  gI: 在当前行第一列插入；
插入文本  a: 在光标后插入；
插入文本  A: 在当前行最后插入；
插入文本  o: 在下面新建一行插入；
插入文本  O: 在上面新建一行插入；
插入文本  :r filename在当前位置插入另一个文件的内容。
插入文本  :[n]r filename在第n行插入另一个文件的内容。
插入文本  :r !date 在光标处插入当前日期与时间。同理，:r !command可以将其它shell命令的输出插入当前文档。

改写插入  c[n]w: 改写光标后1(n)个词。
改写插入  c[n]l: 改写光标后n个字母。
改写插入  c[n]h: 改写光标前n个字母。
改写插入  [n]cc: 修改当前[n]行。
改写插入  [n]s: 以输入的文本替代光标之后1(n)个字符，相当于c[n]l。
改写插入  [n]S: 删除指定数目的行，并以所输入文本代替之。

复制粘贴  [n]x: 剪切光标右边n个字符，相当于d[n]l。
复制粘贴  [n]X: 剪切光标左边n个字符，相当于d[n]h。
复制粘贴  y: 复制在可视模式下选中的文本。
复制粘贴  yy or Y: 复制整行文本。
复制粘贴  y[n]w: 复制一(n)个词。
复制粘贴  y[n]l: 复制光标右边1(n)个字符。
复制粘贴  y[n]h: 复制光标左边1(n)个字符。
复制粘贴  y$: 从光标当前位置复制到行尾。
复制粘贴  y0: 从光标当前位置复制到行首。
复制粘贴  :m,ny<cr> 复制m行到n行的内容。
复制粘贴  y1G或ygg: 复制光标以上的所有行。
复制粘贴  yG: 复制光标以下的所有行。
复制粘贴  yaw和yas：复制一个词和复制一个句子，即使光标不在词首和句首也没关系。
复制粘贴  d: 删除（剪切）在可视模式下选中的文本。
复制粘贴  d$ or D: 删除（剪切）当前位置到行尾的内容。
复制粘贴  d[n]w: 删除（剪切）1(n)个单词
复制粘贴  d[n]l: 删除（剪切）光标右边1(n)个字符。
复制粘贴  d[n]h: 删除（剪切）光标左边1(n)个字符。
复制粘贴  d0: 删除（剪切）当前位置到行首的内容
复制粘贴  [n] dd: 删除（剪切）1(n)行。
复制粘贴  :m,nd<cr> 剪切m行到n行的内容。
复制粘贴  d1G或dgg: 剪切光标以上的所有行。
复制粘贴  dG: 剪切光标以下的所有行。
复制粘贴  daw和das：剪切一个词和剪切一个句子，即使光标不在词首和句首也没关系。
复制粘贴  d/f<cr>：这是一个比较高级的组合命令，它将删除当前位置 到下一个f之间的内容。
复制粘贴  p: 在光标之后粘贴。
复制粘贴  P: 在光标之前粘贴。

文本对象  aw：一个词
文本对象  as：一句。
文本对象  ap：一段。
文本对象  ab：一块（包含在圆括号中的）。
y, d, c, v都可以跟文本对象。

寄存器  a-z：都可以用作寄存器名。"ayy把当前行的内容放入a寄存器。
寄存器  A-Z：用大写字母索引寄存器，可以在寄存器中追加内容。 如"Ayy把当前行的内容追加到a寄存器中。
寄存器  :reg 显示所有寄存器的内容。
寄存器  ""：不加寄存器索引时，默认使用的寄存器。
寄存器  "*：当前选择缓冲区，"*yy把当前行的内容放入当前选择缓冲区。
寄存器  "+：系统剪贴板。"+yy把当前行的内容放入系统剪贴板。

查找与替换  /something: 在后面的文本中查找something。
查找与替换  ?something: 在前面的文本中查找something。
查找与替换  /pattern/+number: 将光标停在包含pattern的行后面第number行上。
查找与替换  /pattern/-number: 将光标停在包含pattern的行前面第number行上。
查找与替换  n: 向后查找下一个。
查找与替换  N: 向前查找下一个。
查找与替换  可以用grep或vimgrep查找一个模式都在哪些地方出现过，
查找与替换  其中:grep是调用外部的grep程序，而:vimgrep是vim自己的查找算法。
查找与替换  用法为： :vim[grep]/pattern/[g] [j] files
查找与替换  g的含义是如果一个模式在一行中多次出现，则这一行也在结果中多次出现。
查找与替换  j的含义是grep结束后，结果停在第j项，默认是停在第一项。
查找与替换  vimgrep前面可以加数字限定搜索结果的上限，如
查找与替换  :1vim/pattern/ % 只查找那个模式在本文件中的第一个出现。

生成导航  :vim/^d{1,}./ % 然后用:cw或:copen查看结果，可以用C-w H把quickfix窗口移到左侧

查找与替换  :s/old/new - 用new替换当前行第一个old。
查找与替换  :s/old/new/g - 用new替换当前行所有的old。
查找与替换  :n1,n2s/old/new/g - 用new替换文件n1行到n2行所有的old。
查找与替换  :%s/old/new/g - 用new替换文件中所有的old。
查找与替换  :%s/^/xxx/g - 在每一行的行首插入xxx，^表示行首。
查找与替换  :%s/$/xxx/g - 在每一行的行尾插入xxx，$表示行尾。
查找与替换  所有替换命令末尾加上c，每个替换都将需要用户确认。 如：%s/old/new/gc，加上i则忽略大小写(ignore)。
查找与替换  匹配到某个模式后执行某种命令， 语法为 :[range]g/pattern/command
查找与替换range  m,n: 从m行到n行。
查找与替换range  0: 最开始一行（可能是这样）。
查找与替换range  $: 最后一行
查找与替换range  .: 当前行
查找与替换range  %: 所有行

正则表达式  \d: 表示十进制数（我猜的）
正则表达式  \s: 表示空格
正则表达式  \S: 非空字符
正则表达式  \a: 英文字母
正则表达式  \|: 表示 或
正则表达式  \.: 表示.
正则表达式  {m,n}: 表示m到n个字符。这要和 \s与\a等连用，如 \a\{m,n} 表示m 到n个英文字母。
正则表达式  {m,}: 表示m到无限多个字符。
正则表达式  **: 当前目录下的所有子目录。
正则表达式  :help pattern得到更多帮助。

基本排版  << 向左缩进一个shiftwidth
基本排版  >> 向右缩进一个shiftwidth
基本排版  :ce(nter) 本行文字居中
基本排版  :le(ft) 本行文字靠左
基本排版  :ri(ght) 本行文字靠右
基本排版  gq 对选中的文字重排，即对过长的文字进行断行
基本排版  gqq 重排当前行
基本排版  gqnq 重排n行
基本排版  gqap 重排当前段
基本排版  gqnap 重排n段
基本排版  gqnj 重排当前行和下面n行
基本排版  gqQ 重排当前段对文章末尾
基本排版  J 拼接当前行和下一行
基本排版  gJ 同 J ，不过合并后不留空格。
基本排版  8.2 拼写检查
基本排版  :set spell－开启拼写检查功能
基本排版  :set nospell－关闭拼写检查功能
基本排版  ]s－移到下一个拼写错误的单词
基本排版  [s－作用与上一命令类似，但它是从相反方向进行搜索
基本排版  z=－显示一个有关拼写错误单词的列表，可从中选择
基本排版  zg－告诉拼写检查器该单词是拼写正确的
基本排版  zw－与上一命令相反，告诉拼写检查器该单词是拼写错误的

统计字数  g ^g可以统计文档字符数，行数。

编辑多个文件  vi a.txt b.txt c.txt
编辑多个文件  使用:next(:n)编辑下一个文件。
编辑多个文件  :2n 编辑下2个文件。
编辑多个文件  使用:previous或:N编辑上一个文件。
编辑多个文件  使用:wnext，保存当前文件，并编辑下一个文件。
编辑多个文件  使用:wprevious，保存当前文件，并编辑上一个文件。
编辑多个文件  使用:args 显示文件列表。
编辑多个文件  :n filenames或:args filenames 指定新的文件列表。
编辑多个文件  vi -o filenames 在水平分割的多个窗口中编辑多个文件。
编辑多个文件  vi -O filenames 在垂直分割的多个窗口中编辑多个文件。

多标签编辑  vim -p files: 打开多个文件，每个文件占用一个标签页。
多标签编辑  :tabe, tabnew -- 如果加文件名，就在新的标签中打开这个文件， 否则打开一个空缓冲区。
多标签编辑  ^w gf -- 在新的标签页里打开光标下路径指定的文件。
多标签编辑  :tabn -- 切换到下一个标签。Control + PageDown，也可以。
多标签编辑  :tabp -- 切换到上一个标签。Control + PageUp，也可以。
多标签编辑  [n] gt -- 切换到下一个标签。如果前面加了 n ， 就切换到第n个标签。第一个标签的序号就是1。
多标签编辑  :tab split -- 将当前缓冲区的内容在新页签中打开。
